,1930,1940,1950,1960,1970,1980,1990,2000,2010
Ahmed Abdul Malik,0,0,1,0,0,0,0,0,0
Benny Golson,0,0,0,0,0,0,0,0,0
Joe Henderson,0,0,1,0,0,0,0,0,0
Arturo Sandoval,0,0,0,0,0,0,1,0,0
Joe Morris (trumpeter),0,0,1,0,0,0,0,0,0
Kenny Garrett,0,0,0,0,0,0,0,1,0
Frank Lloyd (horn player),0,0,0,0,0,0,0,0,0
Esperanza Spalding,0,0,0,0,0,0,0,0,1
Art Blakey,0,0,0,1,0,0,0,0,0
Sting (musician),0,0,0,0,0,0,1,0,0
Karriem Riggins,0,0,0,0,0,0,1,0,0
Charlie Barnet,0,1,0,0,0,0,0,0,0
Wayne Shorter,0,0,0,0,0,1,0,0,0
Shannon Powell,0,0,0,0,0,0,1,0,0
Mulgrew Miller,0,0,0,0,0,0,1,0,0
Frank McComb,0,0,0,0,0,0,0,1,0
Clifford Brown,0,0,1,0,0,0,0,0,0
Veronica Swift,0,0,0,0,0,0,0,0,1
Buster Williams,0,0,0,0,0,0,1,0,0
Elvin Jones,0,0,0,0,1,0,0,0,0
Maynard Ferguson,1,0,0,0,0,0,0,0,0
Lionel Hampton,0,0,0,1,0,0,0,0,0
Count Basie,0,0,1,0,0,0,0,0,0
Lenny Kravitz,0,0,0,0,0,0,0,1,0
Victor Goines,0,0,0,0,0,0,0,1,0
Eric Clapton,0,0,0,0,0,0,1,0,0
Dianne Reeves,0,0,0,0,0,0,1,0,0
Terri Lyne Carrington,0,0,0,0,0,0,0,1,0
Alexa Tarantino,0,0,0,0,0,0,0,0,0
Charlie Haden,0,0,0,0,0,1,0,0,0
Larry Willis,0,0,0,0,0,0,1,0,0
Gary Numan,0,0,0,0,0,0,1,0,0
Lee Morgan,0,0,0,1,0,0,0,0,0
Kevin Eubanks,0,0,0,0,0,0,0,1,0
Horace Silver,0,0,0,0,1,0,0,0,0
The Clayton Brothers,0,0,0,0,0,0,1,0,0
Gary Moore,0,0,0,0,0,1,0,0,0
Buddy Guy,0,0,0,0,0,1,0,0,0
Jackson Browne,0,0,0,0,0,0,1,0,0
Willie Nelson,0,0,0,0,0,1,0,0,0
Ray Charles,0,0,0,0,1,0,0,0,0
Randy Sandke,0,0,0,0,0,0,1,0,0
Ray Mantilla,0,0,0,0,0,1,0,0,0
Rodney Whitaker,0,0,0,0,0,0,0,0,0
Jack DeJohnette,0,0,0,0,0,0,1,0,0
Duke Ellington,0,1,0,0,0,0,0,0,0
Winard Harper,0,0,0,0,0,0,0,1,0
Charles Mingus,0,0,0,1,0,0,0,0,0
Kenny Kirkland,0,0,0,0,0,1,0,0,0
Terence Blanchard,0,0,0,0,0,0,0,1,0
Paul Bley,0,0,0,0,0,0,0,0,0
Jann Arden,0,0,0,0,0,0,0,1,0
Richard Johnson (pianist),0,0,0,0,0,0,0,1,0
Flora Purim,0,0,0,0,0,0,1,0,0
James Morrison (jazz musician),0,0,0,0,0,0,0,1,0
Keb' Mo',0,0,0,0,0,0,1,0,0
Mousey Alexander,0,0,0,1,0,0,0,0,0
Benny Green (pianist),0,0,0,0,0,0,0,0,0
Natalie Cressman,0,0,0,0,0,0,0,0,1
Al Foster,0,0,0,0,0,0,1,0,0
Tony Williams (drummer),0,0,0,0,1,0,0,0,0
Reggie Workman,0,0,0,0,0,0,0,0,0
Betty Carter,0,0,0,0,1,0,0,0,0
Saskia Laroo,0,0,0,0,0,0,0,0,0
Eric Revis,0,0,0,0,0,0,0,1,0
Oliver Jones (pianist),0,0,0,0,0,1,0,0,0
Dee Dee Bridgewater,0,0,0,0,0,0,1,0,0
Robert M. Rucker,0,0,0,0,0,0,0,1,0
Nine Inch Nails,0,0,0,0,0,0,0,1,0
Germaine Bazzle,0,0,0,0,0,0,0,0,0
Bo Stief,0,0,0,0,0,0,0,0,0
Doug Watkins,0,0,1,0,0,0,0,0,0
Jeff Beck,0,0,0,0,0,0,1,0,0
Jackie McLean,0,0,0,0,1,0,0,0,0
Bob Cranshaw,0,0,0,0,0,0,0,0,0
Woody Herman,0,0,0,0,0,0,0,0,0
Donald Byrd,0,0,0,0,0,1,0,0,0
Harry Sokal (musician),0,0,0,0,0,0,1,0,0
McCoy Tyner,0,0,0,0,0,0,1,0,0
Candy Dulfer,0,0,0,0,0,0,0,1,0
Andreas Varady,0,0,0,0,0,0,0,0,1
Freddie Hubbard,0,0,0,0,0,1,0,0,0
Randy Gelispie,0,0,0,0,0,0,0,0,0
Peter Bernstein (guitarist),0,0,0,0,0,0,0,1,0
Quincy Jones,0,0,0,0,0,1,0,0,0
Dwayne Dolphin,0,0,0,0,0,0,0,0,0
Igor Butman,0,0,0,0,0,0,1,0,0
Don Friedman,0,0,0,0,0,0,0,0,0
Joshua Redman,0,0,0,0,0,0,0,0,0
Roy Hargrove,0,0,0,0,0,0,0,1,0
Paul Young,0,0,0,0,0,0,0,1,0
Richard Davis (bassist),0,0,0,0,0,1,0,0,0
Orrin Keepnews,0,0,0,0,0,1,0,0,0
Dizzy Gillespie,0,0,0,1,0,0,0,0,0
Eddie Harris,0,0,0,0,0,0,0,0,0
Kenny Dorham,0,0,0,0,0,0,0,0,0
Oscar Peterson,0,0,0,0,1,0,0,0,0
B.B. King,0,0,0,0,1,0,0,0,0
Ben Wolfe,0,0,0,0,0,0,0,1,0
Chick Corea,0,0,0,0,0,0,1,0,0
Don Pullen,0,0,0,0,1,0,0,0,0
Bonnie Raitt,0,0,0,0,0,0,1,0,0
Bobby Watson,0,0,0,0,0,0,1,0,0
Ed Cherney,0,0,0,0,0,0,0,0,0
Solomon Ilori,0,0,0,0,0,0,1,0,0
Darren Barrett,0,0,0,0,0,0,0,1,0
Hank Mobley,0,0,0,1,0,0,0,0,0
Percy Heath,0,0,0,0,0,0,0,0,0
Lewis Nash,0,0,0,0,0,0,0,1,0
Oliver Nelson,0,0,0,0,0,0,0,0,0
Richard Ashcroft,0,0,0,0,0,0,0,1,0
Blue Mitchell,0,0,0,1,0,0,0,0,0
Joey Calderazzo,0,0,0,0,0,0,0,1,0
Dayna Stephens,0,0,0,0,0,0,0,0,1
Grover Washington Jr.,0,0,0,0,0,1,0,0,0
Willie Jones III,0,0,0,0,0,0,0,1,0
Anton Kwiatkowski,0,0,0,0,0,0,1,0,0
Wycliffe Gordon,0,0,0,0,0,0,0,0,0
John Mayer Trio,0,0,0,0,0,0,0,0,1
Vincent Herring,0,0,0,0,0,0,0,1,0
Camille Thurman,0,0,0,0,0,0,0,0,1
Roman Miroshnichenko,0,0,0,0,0,0,0,1,0
Aaron Goldberg,0,0,0,0,0,0,0,1,0
John Mayer,0,0,0,0,0,0,0,0,1
Vanessa Rubin,0,0,0,0,0,0,0,1,0
Nat Adderley,0,0,0,0,0,0,0,0,0
Dr. John,0,0,0,0,0,1,0,0,0
Paul Chambers,0,0,0,1,0,0,0,0,0
Stevie Wonder,0,0,0,0,0,0,1,0,0
Billy Taylor,0,0,0,0,1,0,0,0,0
Tommy Campbell (musician),0,0,0,0,0,0,0,0,0
Clark Terry,0,0,0,0,1,0,0,0,0
Wessell Anderson,0,0,0,0,0,0,0,1,0
George Mraz,0,0,0,0,0,0,0,0,0
Rickey Minor,0,0,0,0,0,0,0,1,0
Andrew Hill (jazz musician),0,0,0,0,0,1,0,0,0
Robert Stewart (saxophonist),0,0,0,0,0,0,0,1,0
Art Pepper,0,0,0,1,0,0,0,0,0
Carla Bley,0,0,0,0,0,0,1,0,0
Donald Brown (musician),0,0,0,0,0,0,1,0,0
Reuben Rogers,0,0,0,0,0,0,0,1,0
Yusef Lateef,0,0,0,0,0,1,0,0,0
Eric Lewis (pianist),0,0,0,0,0,0,0,1,0
Wallace Roney,0,0,0,0,0,0,1,0,0
Herbie Hancock,0,0,0,0,0,0,1,0,0
John Scofield,0,0,0,0,0,0,1,0,0
Johnny Griffin,0,0,0,0,1,0,0,0,0
Branford Marsalis,0,0,0,0,0,0,0,1,0
Bobby Timmons,0,0,0,1,0,0,0,0,0
Don Henley,0,0,0,0,0,0,1,0,0
Magos Herrera,0,0,0,0,0,0,0,1,0
Billy Higgins,0,0,0,0,0,0,0,0,0
Bob Dylan,0,0,0,0,0,0,1,0,0
Sean Jones (trumpeter),0,0,0,0,0,0,0,0,1
Bee Gees,0,0,0,1,0,0,0,0,0
Jason Marsalis,0,0,0,0,0,0,0,0,0
Bill Graham (musician),0,0,1,0,0,0,0,0,0
Raphael Saadiq,0,0,0,0,0,0,0,1,0
Justin Kauflin,0,0,0,0,0,0,0,0,1
J. J. Johnson,0,0,0,1,0,0,0,0,0
Keith Jarrett,0,0,0,0,0,0,1,0,0
Bill Dowdy,0,0,1,0,0,0,0,0,0
Philip Harper (trumpeter),0,0,0,0,0,0,0,1,0
Ron Carter,0,0,0,0,0,0,1,0,0
Ben Wendel,0,0,0,0,0,0,0,0,0
Curtis Fuller,0,0,0,0,0,1,0,0,0
Bob Brookmeyer,0,0,0,0,0,0,0,0,0
Erica von Kleist,0,0,0,0,0,0,0,0,0
Johnny Helms,0,0,0,0,1,0,0,0,0
Hugh Masekela,0,0,0,0,0,1,0,0,0
Paul Murphy (musician),0,0,0,0,0,0,0,0,0
Marcus Strickland,0,0,0,0,0,0,0,1,0
Stanley Turrentine,0,0,0,0,1,0,0,0,0
Radovan Tariska,0,0,0,0,0,0,0,0,0
Booker Little,0,0,1,0,0,0,0,0,0
Mary J. Blige,0,0,0,0,0,0,0,1,0
Thelonious Monk,0,0,1,0,0,0,0,0,0
Wynton Marsalis,0,0,0,0,0,0,0,1,0
Roger Ingram,0,0,0,0,0,0,1,0,0
John Gilmore (musician),0,0,0,0,1,0,0,0,0
Hans Dulfer,0,0,0,0,0,1,0,0,0
Iggy Pop,0,0,0,0,0,0,1,0,0
Charles Williams (musician),0,0,0,0,0,1,0,0,0
Javon Jackson,0,0,0,0,0,0,0,0,0
Zach Brock,0,0,0,0,0,0,0,0,0
Marcus Roberts,0,0,0,0,0,0,0,1,0
Miles Davis,0,0,1,0,0,0,0,0,0
Milt Hinton,0,0,1,0,0,0,0,0,0
Pino Palladino,0,0,0,0,0,0,1,0,0
Kurt Rosenwinkel,0,0,0,0,0,0,0,1,0
Ambrose Akinmusire,0,0,0,0,0,0,0,0,1
Darcy James Argue,0,0,0,0,0,0,0,0,1
Arturo O'Farrill,0,0,0,0,0,0,0,1,0
Ximo Tebar,0,0,0,0,0,0,0,0,0
Maurice Hines,0,0,0,0,0,1,0,0,0
Cedar Walton,0,0,0,0,0,0,0,0,0
The Rolling Stones,0,0,0,0,0,0,1,0,0
Jean Toussaint,0,0,0,0,0,0,0,1,0
Robert Hurst (musician),0,0,0,0,0,0,0,1,0
Pharoah Sanders,0,0,0,0,0,0,1,0,0
Woody Shaw,0,0,0,0,1,0,0,0,0
Ali Jackson (jazz drummer),0,0,0,0,0,0,0,0,0
Lalo Schifrin,0,0,0,0,0,1,0,0,0
Joe Temperley,0,0,0,0,0,1,0,0,0
Mark Turner (musician),0,0,0,0,0,0,0,1,0
Sherrie Maricle,0,0,0,0,0,0,0,0,0
Sullivan Fortner,0,0,0,0,0,0,0,0,1
Yacub Addy,0,0,1,0,0,0,0,0,0
Charles Lloyd (jazz musician),0,0,0,0,0,0,1,0,0
Chalmers Alford,0,0,0,0,0,1,0,0,0
Thomas Clausen (musician),0,0,0,0,0,0,0,0,0
The Soultronics,0,0,0,0,0,0,0,1,0
Toots Thielemans,0,0,0,0,0,1,0,0,0
Fred Wesley,0,0,0,0,0,0,1,0,0
SFJAZZ Collective,0,0,0,0,0,0,0,0,1
Herlin Riley,0,0,0,0,0,0,0,1,0
Gerald Clayton,0,0,0,0,0,0,0,0,0
Jacky Terrasson,0,0,0,0,0,0,0,1,0
Cameron Brown (musician),0,0,0,0,0,0,0,0,0
Roger Humphries,0,0,0,0,0,0,0,0,0
Harry Connick Jr.,0,0,0,0,0,0,1,0,0
Milt Jackson,0,0,0,0,0,0,0,0,0
Ellis Marsalis Jr.,0,0,0,0,0,1,0,0,0
Damion Reid,0,0,0,0,0,0,0,0,0
Ali Shaheed Muhammad,0,0,0,0,0,0,0,1,0
Grant Green,0,0,0,1,0,0,0,0,0
D'Angelo,0,0,0,0,0,0,0,1,0
Bud Powell,0,0,1,0,0,0,0,0,0
Joss Stone,0,0,0,0,0,0,0,0,1
