"","word","n"
"3503","mansfield",1
"3504","mantilla",1
"3505","manuscript",1
"3506","marciac",1
"3507","mardi",1
"3508","maria",1
"3509","maricle's",1
"3510","marimba",1
"3511","marion",1
"3512","mark",1
"3513","market",1
"3514","markowitz",1
"3515","markus",1
"3516","marlena",1
"3517","marley",1
"3518","marley's",1
"3519","maroon",1
"3520","married",1
"3521","marthaniel",1
"3522","martino",1
"3523","marty",1
"3524","mary's",1
"3525","masaaki",1
"3526","mass",1
"3527","master's",1
"3528","mastery",1
"3529","matter",1
"3530","matthew",1
"3531","matured",1
"3532","maturity",1
"3533","maurice's",1
"3534","mavis",1
"3535","maxwell",1
"3536","maybelle",1
"3537","mayer's",1
"3538","mayfield",1
"3539","maze",1
"3540","mazzini",1
"3541","mccartney",1
"3542","mccomb",1
"3543","mcduff",1
"3544","mckinley",1
"3545","mclaughlin",1
"3546","mclaughlin's",1
"3547","mclean's",1
"3548","mcrae",1
"3549","meaningfully",1
"3550","measured",1
"3551","medeski",1
"3552","medicine",1
"3553","meditative",1
"3554","medium",1
"3555","meets",1
"3556","mehldau",1
"3557","mel",1
"3558","melbourne",1
"3559","melded",1
"3560","mellow",1
"3561","melodian",1
"3562","melody",1
"3563","memorable",1
"3564","memories",1
"3565","mention",1
"3566","mentoring",1
"3567","mercury",1
"3568","mesmerizing",1
"3569","messenger",1
"3570","messiah",1
"3571","messing",1
"3572","metabolic",1
"3573","metabolism",1
"3574","metaphor",1
"3575","metatonality",1
"3576","method",1
"3577","metropolitan",1
"3578","mexican",1
"3579","mexico",1
"3580","mi",1
"3581","michel",1
"3582","mickey",1
"3583","microscopically",1
"3584","middleweight",1
"3585","mike",1
"3586","milestones",1
"3587","militant",1
"3588","millennium",1
"3589","millions",1
"3590","mime",1
"3591","mina",1
"3592","mineral",1
"3593","miniatures",1
"3594","minister",1
"3595","miroshnichenko",1
"3596","miss",1
"3597","mission",1
"3598","missouri",1
"3599","mister",1
"3600","mixed",1
"3601","mixing",1
"3602","mizz",1
"3603","moanin",1
"3604","model",1
"3605","moe",1
"3606","moffett",1
"3607","molecular",1
"3608","molecules",1
"3609","molester",1
"3610","monet",1
"3611","money",1
"3612","moniker",1
"3613","monk's",1
"3614","monterey",1
"3615","month",1
"3616","moody",1
"3617","moog",1
"3618","moran",1
"3619","moreira",1
"3620","moreton",1
"3621","morgan's",1
"3622","morning",1
"3623","morrison's",1
"3624","mosaic",1
"3625","motian",1
"3626","motivated",1
"3627","motorcycle",1
"3628","motown's",1
"3629","mount",1
"3630","mountain",1
"3631","mousey",1
"3632","movements",1
"3633","moyet",1
"3634","mraz",1
"3635","mtume",1
"3636","mu",1
"3637","muddy",1
"3638","mujer",1
"3639","mule",1
"3640","mulgrew",1
"3641","multimillion",1
"3642","multiphonic",1
"3643","multiplatinum",1
"3644","murdered",1
"3645","murray",1
"3646","muse",1
"3647","musica",1
"3648","musicals",1
"3649","musicianship",1
"3650","musicologist",1
"3651","musketeers",1
"3652","mutilation",1
"3653","muzik",1
"3654","n.i.g.g.a.z",1
"3655","naacp",1
"3656","nacional",1
"3657","najee",1
"3658","names",1
"3659","nathaniel",1
"3660","nation's",1
"3661","nationally",1
"3662","nativity",1
"3663","natural",1
"3664","naturalized",1
"3665","ncluding",1
"3666","nea",1
"3667","nearby",1
"3668","needle",1
"3669","needn't",1
"3670","nepenthetic",1
"3671","net",1
"3672","netflix",1
"3673","netherlands",1
"3674","newell",1
"3675","newsom",1
"3676","newton",1
"3677","nicholas",1
"3678","nick",1
"3679","nickel",1
"3680","nicknamed",1
"3681","nicknames",1
"3682","nico",1
"3683","nigerian",1
"3684","nighthawks",1
"3685","nights",1
"3686","nihil",1
"3687","nin",1
"3688","ninjazz",1
"3689","nirvana",1
"3690","nitty",1
"3691","nl",1
"3692","nly",1
"3693","nobel",1
"3694","nominee",1
"3695","nominees",1
"3696","nonstandard",1
"3697","noord",1
"3698","norml",1
"3699","norristown",1
"3700","northern",1
"3701","notable",1
"3702","notion",1
"3703","notorious",1
"3704","notre",1
"3705","novellas",1
"3706","novi",1
"3707","novus",1
"3708","npr's",1
"3709","nuance",1
"3710","nutrients",1
"3711","nyu",1
"3712","o'day",1
"3713","o'neal",1
"3714","o.p",1
"3715","obed",1
"3716","obituary",1
"3717","oboe",1
"3718","oc",1
"3719","occasion",1
"3720","occurred",1
"3721","offering",1
"3722","officer",1
"3723","oil",1
"3724","okoshi",1
"3725","oldham",1
"3726","ole",1
"3727","olympic",1
"3728","one's",1
"3729","ongoing",1
"3730","onie",1
"3731","onwards",1
"3732","oom",1
"3733","oont",1
"3734","opa",1
"3735","operation",1
"3736","opinion",1
"3737","opposed",1
"3738","opry",1
"3739","orchestra's",1
"3740","orchestras",1
"3741","orchestrations",1
"3742","ordem",1
"3743","ordre",1
"3744","organisation",1
"3745","organization's",1
"3746","origin",1
"3747","originally",1
"3748","orrin",1
"3749","oscillator",1
"3750","osmotic",1
"3751","osterberg",1
"3752","other's",1
"3753","oud",1
"3754","outlaws",1
"3755","outlets",1
"3756","outlined",1
"3757","outrageous",1
"3758","outsold",1
"3759","ovation",1
"3760","overblowing",1
"3761","owed",1
"3762","owned",1
"3763","owns",1
"3764","oxygenated",1
"3765","ozone",1
"3766","p.s",1
"3767","pacaminos",1
"3768","pahk",1
"3769","painting",1
"3770","pair's",1
"3771","palace",1
"3772","palmieri",1
"3773","pamper",1
"3774","pan",1
"3775","pancho",1
"3776","panels",1
"3777","paola",1
"3778","paper",1
"3779","papers",1
"3780","paquito",1
"3781","par",1
"3782","paradise",1
"3783","paralyzed",1
"3784","parasites",1
"3785","parents",1
"3786","parish",1
"3787","parisienne",1
"3788","park",1
"3789","parker's",1
"3790","parlez",1
"3791","parliament",1
"3792","parsons",1
"3793","partially",1
"3794","participant",1
"3795","participated",1
"3796","partner",1
"3797","passenger",1
"3798","passion",1
"3799","past",1
"3800","paste",1
"3801","pastels",1
"3802","paterson",1
"3803","patitucci",1
"3804","patriarch",1
"3805","patrice",1
"3806","patrick",1
"3807","pattern",1
"3808","patti",1
"3809","pawnbroker",1
"3810","paying",1
"3811","payton",1
"3812","peabody",1
"3813","pedals",1
"3814","pedro",1
"3815","peers",1
"3816","peg",1
"3817","pending",1
"3818","pentecostal",1
"3819","percussive",1
"3820","percy",1
"3821","perdomo",1
"3822","periodic",1
"3823","periods",1
"3824","permanent",1
"3825","perpetual",1
"3826","person",1
"3827","persona",1
"3828","personality",1
"3829","personally",1
"3830","personnel",1
"3831","perspectives",1
"3832","petersburg",1
"3833","peterson's",1
"3834","petrucciani",1
"3835","pfieffer",1
"3836","phase",1
"3837","phases",1
"3838","phife",1
"3839","philosophical",1
"3840","philosophy",1
"3841","phoebe",1
"3842","photographed",1
"3843","photos",1
"3844","phrase",1
"3845","phraseology",1
"3846","physical",1
"3847","piccolo",1
"3848","picked",1
"3849","picking",1
"3850","pictures",1
"3851","pierson",1
"3852","pigeonhole",1
"3853","pilot",1
"3854","pinecone",1
"3855","pink",1
"3856","pioneering",1
"3857","pistols",1
"3858","pivotal",1
"3859","pizzati",1
"3860","plagued",1
"3861","plane",1
"3862","planned",1
"3863","plantation",1
"3864","plants",1
"3865","plated",1
"3866","playboy",1
"3867","pleasure",1
"3868","plunger",1
"3869","pneumonia",1
"3870","poem",1
"3871","pointer",1
"3872","politically",1
"3873","polka",1
"3874","polytechnic",1
"3875","pomeranian",1
"3876","pontiac",1
"3877","poor",1
"3878","pops",1
"3879","popularizer",1
"3880","popularly",1
"3881","portraying",1
"3882","portuguese",1
"3883","possibly",1
"3884","posthumous",1
"3885","posthumously",1
"3886","posting",1
"3887","potential",1
"3888","potter",1
"3889","pouched",1
"3890","practice",1
"3891","preacher",1
"3892","precocious",1
"3893","predecessor",1
"3894","predetermined",1
"3895","predicted",1
"3896","presence",1
"3897","president",1
"3898","pressure",1
"3899","prestige",1
"3900","prestini",1
"3901","preston",1
"3902","preview",1
"3903","price's",1
"3904","prime",1
"3905","primitive",1
"3906","principal",1
"3907","principles",1
"3908","prine",1
"3909","printmaking",1
"3910","private",1
"3911","privately",1
"3912","prix",1
"3913","prizes",1
"3914","produce",1
"3915","producers",1
"3916","productions",1
"3917","productive",1
"3918","products",1
"3919","proefrock",1
"3920","profit",1
"3921","profits",1
"3922","profound",1
"3923","progressed",1
"3924","progressive",1
"3925","projects",1
"3926","prolonged",1
"3927","proponent",1
"3928","prot",1
"3929","proteins",1
"3930","proto",1
"3931","proved",1
"3932","prussian",1
"3933","publications",1
"3934","pull",1
"3935","pumping",1
"3936","puppy",1
"3937","purist",1
"3938","pursue",1
"3939","pursuits",1
"3940","quebec",1
"3941","queen",1
"3942","quentin",1
"3943","question",1
"3944","quickly",1
"3945","r.h",1
"3946","radical",1
"3947","radio's",1
"3948","radovan",1
"3949","ragtime",1
"3950","rain",1
"3951","rain's",1
"3952","ramapolo",1
"3953","ramsey",1
"3954","randall",1
"3955","raney",1
"3956","ranged",1
"3957","rappers",1
"3958","rated",1
"3959","rating",1
"3960","ratliff",1
"3961","rattlesnakes",1
"3962","raymond",1
"3963","rbcs",1
"3964","rca",1
"3965","reaction",1
"3966","reader's",1
"3967","real",1
"3968","reality",1
"3969","realized",1
"3970","rearranged",1
"3971","reason",1
"3972","rebellious",1
"3973","receive",1
"3974","recently",1
"3975","recognisable",1
"3976","recreated",1
"3977","recruited",1
"3978","redcliffe",1
"3979","redefine",1
"3980","redemption",1
"3981","reel",1
"3982","referring",1
"3983","refers",1
"3984","refining",1
"3985","reform",1
"3986","reformed",1
"3987","reggie",1
"3988","regina",1
"3989","region",1
"3990","register",1
"3991","regularly",1
"3992","regulate",1
"3993","reid",1
"3994","reign",1
"3995","reinhardt",1
"3996","reis",1
"3997","rejoined",1
"3998","rejoining",1
"3999","relating",1
"4000","religious",1
"4001","relocating",1
"4002","relying",1
"4003","remain",1
"4004","remarked",1
"4005","remarks",1
"4006","remember",1
"4007","ren",1
"4008","rensselaer",1
"4009","replacing",1
"4010","report",1
"4011","reprised",1
"4012","request",1
"4013","reshaped",1
"4014","resist",1
"4015","responses",1
"4016","rest",1
"4017","restrictions",1
"4018","resurgence",1
"4019","retro",1
"4020","retrospectively",1
"4021","reunited",1
"4022","revenue",1
"4023","revered",1
"4024","reversibly",1
"4025","reviewer",1
"4026","revisited",1
"4027","revisitings",1
"4028","revival",1
"4029","revolutionary",1
"4030","revolutionized",1
"4031","revolutionizing",1
"4032","rhumba",1
"4033","rhythms",1
"4034","rica",1
"4035","richest",1
"4036","richie",1
"4037","richmond",1
"4038","rick",1
"4039","rickey",1
"4040","ries",1
"4041","riffing",1
"4042","riggins",1
"4043","righteously",1
"4044","rights",1
"4045","rimmed",1
"4046","rio",1
"4047","riot",1
"4048","rippling",1
"4049","rise",1
"4050","rival",1
"4051","rivalry",1
"4052","robin's",1
"4053","rockers",1
"4054","rockit",1
"4055","rod",1
"4056","rogat",1
"4057","roject",1
"4058","rollin",1
"4059","rollins's",1
"4060","roman",1
"4061","ronald",1
"4062","ronnie",1
"4063","roosevelt",1
"4064","rooted",1
"4065","rosenthal",1
"4066","roses",1
"4067","rosewood",1
"4068","roster",1
"4069","rough",1
"4070","rowdy",1
"4071","royalties",1
"4072","rpa",1
"4073","rpm",1
"4074","ruckert",1
"4075","rudolph",1
"4076","rule",1
"4077","rumble",1
"4078","runk",1
"4079","runner",1
"4080","rural",1
"4081","rush",1
"4082","rushen",1
"4083","rushing",1
"4084","russia",1
"4085","ruth",1
"4086","sacred",1
"4087","sacrilege",1
"4088","sadie",1
"4089","saloon",1
"4090","sample",1
"4091","sampler",1
"4092","sanctuary",1
"4093","sandoval's",1
"4094","sandra",1
"4095","sandu",1
"4096","santana",1
"4097","saratoga",1
"4098","saskia",1
"4099","sat",1
"4100","satanic",1
"4101","satisfaction",1
"4102","save",1
"4103","savoy",1
"4104","saxof",1
"4105","saxuality",1
"4106","scale",1
"4107","scaled",1
"4108","scat",1
"4109","scatting",1
"4110","scene",1
"4111","scene's",1
"4112","scheduled",1
"4113","schifrin's",1
"4114","scholar",1
"4115","scholarships",1
"4116","schuller",1
"4117","sco",1
"4118","score",1
"4119","scored",1
"4120","scoring",1
"4121","scorpion",1
"4122","scotch",1
"4123","scottish",1
"4124","scotty",1
"4125","screens",1
"4126","sculpture",1
"4127","seamon's",1
"4128","sean",1
"4129","secondary",1
"4130","sections",1
"4131","seed",1
"4132","seized",1
"4133","seminal",1
"4134","separately",1
"4135","sequel",1
"4136","serendipitous",1
"4137","serial",1
"4138","service",1
"4139","sesame",1
"4140","settled",1
"4141","seventh",1
"4142","severely",1
"4143","severinsen",1
"4144","sextet",1
"4145","sexual",1
"4146","sh",1
"4147","shaggy",1
"4148","shanai",1
"4149","shannon",1
"4150","shapes",1
"4151","sharon",1
"4152","sheets",1
"4153","shelter",1
"4154","sheriff",1
"4155","sherrie",1
"4156","shifts",1
"4157","shimmering",1
"4158","shofar",1
"4159","shorter's",1
"4160","shortlist",1
"4161","showcase",1
"4162","showmanship",1
"4163","showtime",1
"4164","shuffle",1
"4165","shut",1
"4166","si",1
"4167","sided",1
"4168","sidemen",1
"4169","siempre",1
"4170","sign",1
"4171","silences",1
"4172","silent",1
"4173","similar",1
"4174","simple",1
"4175","simply",1
"4176","singer's",1
"4177","singing",1
"4178","sioux",1
"4179","siouxsie",1
"4180","siri",1
"4181","sister",1
"4182","sisters",1
"4183","sitcom",1
"4184","site",1
"4185","sixties",1
"4186","sizes",1
"4187","sketches",1
"4188","skidmore",1
"4189","skiffle",1
"4190","sky",1
"4191","skyline",1
"4192","skyliner",1
"4193","slam",1
"4194","slavery",1
"4195","slide",1
"4196","slightly",1
"4197","slip",1
"4198","slips",1
"4199","slow",1
"4200","slowhand",1
"4201","slugs",1
"4202","slum",1
"4203","smiles",1
"4204","smiths",1
"4205","snarky",1
"4206","sneakin",1
"4207","snoop",1
"4208","sob",1
"4209","socially",1
"4210","societal",1
"4211","soda",1
"4212","soft",1
"4213","sokal",1
"4214","solange",1
"4215","soloing",1
"4216","solomon",1
"4217","solubility",1
"4218","somebody's",1
"4219","someday",1
"4220","sonning",1
"4221","sons",1
"4222","sony",1
"4223","sophisticated",1
"4224","sopranino",1
"4225","soulquarians",1
"4226","sounding",1
"4227","soup",1
"4228","southland",1
"4229","southwest",1
"4230","soweto",1
"4231","space",1
"4232","spanky",1
"4233","spans",1
"4234","spark",1
"4235","speaker",1
"4236","specialized",1
"4237","specifically",1
"4238","specks",1
"4239","spectacles",1
"4240","speed",1
"4241","speight",1
"4242","spelled",1
"4243","spells",1
"4244","spending",1
"4245","spheres",1
"4246","spi",1
"4247","spicks",1
"4248","spiral",1
"4249","spirit",1
"4250","spiritualism",1
"4251","spokesman",1
"4252","sporadic",1
"4253","sporty",1
"4254","springs",1
"4255","squares",1
"4256","sr",1
"4257","stable",1
"4258","staccato",1
"4259","stacia",1
"4260","stafford",1
"4261","staged",1
"4262","stance",1
"4263","staples",1
"4264","stardust",1
"4265","start",1
"4266","stated",1
"4267","statements",1
"4268","stature",1
"4269","steady",1
"4270","steel",1
"4271","stefon",1
"4272","stephane",1
"4273","stephens's",1
"4274","stephon",1
"4275","stepping",1
"4276","steps",1
"4277","stern",1
"4278","stevland",1
"4279","stic.man",1
"4280","sticking",1
"4281","sticky",1
"4282","stigwood",1
"4283","stoker",1
"4284","stolen",1
"4285","stompin",1
"4286","storfer",1
"4287","stories",1
"4288","straits",1
"4289","strayhorn's",1
"4290","stream",1
"4291","streetband",1
"4292","stressing",1
"4293","strick",1
"4294","striker",1
"4295","strikingly",1
"4296","strong",1
"4297","struggles",1
"4298","strut",1
"4299","stud",1
"4300","students",1
"4301","stuff",1
"4302","stuttering",1
"4303","stuyvesant",1
"4304","styled",1
"4305","stylists",1
"4306","subgenre",1
"4307","subject",1
"4308","substance",1
"4309","substances",1
"4310","subway",1
"4311","succeeding",1
"4312","sudden",1
"4313","suffering",1
"4314","suffice",1
"4315","sugarland",1
"4316","suge",1
"4317","suicide",1
"4318","suite",1
"4319","suites",1
"4320","suits",1
"4321","sullivan",1
"4322","sumner",1
"4323","suncorp",1
"4324","sunday",1
"4325","sung",1
"4326","sunglasses",1
"4327","sunnyside",1
"4328","sunset",1
"4329","suny",1
"4330","superstar",1
"4331","superstition",1
"4332","supplying",1
"4333","support",1
"4334","supported",1
"4335","supports",1
"4336","supremes",1
"4337","survived",1
"4338","suspect",1
"4339","suspended",1
"4340","suspicions",1
"4341","sweat",1
"4342","sweet",1
"4343","sweets",1
"4344","swift",1
"4345","swinging",1
"4346","switching",1
"4347","sx90",1
"4348","sx90r",1
"4349","sydney",1
"4350","symbols",1
"4351","sympathy",1
"4352","syndicated",1
"4353","synonymous",1
"4354","synthesis",1
"4355","synthesiser",1
"4356","tag",1
"4357","tail",1
"4358","takes",1
"4359","tale",1
"4360","talents",1
"4361","tales",1
"4362","talking",1
"4363","tamla",1
"4364","tania",1
"4365","tapped",1
"4366","tarantino",1
"4367","tariska",1
"4368","taste",1
"4369","tattoo",1
"4370","tavares",1
"4371","tawhid",1
"4372","tebar",1
"4373","tec",1
"4374","technique",1
"4375","techniques",1
"4376","teen",1
"4377","teenager",1
"4378","teens",1
"4379","teeth",1
"4380","tejada",1
"4381","temperley",1
"4382","temporarily",1
"4383","tempos",1
"4384","tended",1
"4385","tender",1
"4386","tens",1
"4387","tenures",1
"4388","terell",1
"4389","term",1
"4390","terrasson",1
"4391","tertiary",1
"4392","theater",1
"4393","theatrical",1
"4394","theatrics",1
"4395","thelma",1
"4396","thematic",1
"4397","thematically",1
"4398","themed",1
"4399","theophilus",1
"4400","thick",1
"4401","thin",1
"4402","thirteen",1
"4403","thousand",1
"4404","threads",1
"4405","thrombocytes",1
"4406","thurman",1
"4407","thx",1
"4408","tiger",1
"4409","tight",1
"4410","tigran",1
"4411","til",1
"4412","tillmon",1
"4413","timekeeping",1
"4414","timeless",1
"4415","tinge",1
"4416","tinged",1
"4417","tips",1
"4418","tirelessly",1
"4419","tissue",1
"4420","tizol's",1
"4421","tlc",1
"4422","told",1
"4423","tomorrow",1
"4424","tompall",1
"4425","tonal",1
"4426","tongue",1
"4427","tonk",1
"4428","tonks",1
"4429","toots",1
"4430","topham",1
"4431","topped",1
"4432","touched",1
"4433","touching",1
"4434","tower",1
"4435","tracheal",1
"4436","traditionally",1
"4437","traditions",1
"4438","tragedies",1
"4439","trane",1
"4440","transfer",1
"4441","transition",1
"4442","transitioning",1
"4443","transport",1
"4444","transportation",1
"4445","transports",1
"4446","traveled",1
"4447","travolta",1
"4448","tremolo",1
"4449","trent",1
"4450","triadic",1
"4451","tribute",1
"4452","trio's",1
"4453","trios",1
"4454","triple",1
"4455","triumph",1
"4456","trolls",1
"4457","trombone",1
"4458","trombonists",1
"4459","troy",1
"4460","trustees",1
"4461","tu",1
"4462","tubeway",1
"4463","tudors",1
"4464","tuesday",1
"4465","tumbling",1
"4466","tune",1
"4467","tunes",1
"4468","turner",1
"4469","tutu",1
"4470","twentieth",1
"4471","twenty",1
"4472","twin",1
"4473","type",1
"4474","types",1
"4475","uk's",1
"4476","ukrainian",1
"4477","ultimately",1
"4478","umbrella",1
"4479","ummah",1
"4480","un's",1
"4481","uncomfortable",1
"4482","unconventional",1
"4483","undercover",1
"4484","undervalued",1
"4485","unheard",1
"4486","union",1
"4487","uniquely",1
"4488","unit",1
"4489","unite",1
"4490","unknown",1
"4491","unmistakable",1
"4492","unorthodox",1
"4493","unparalleled",1
"4494","unplugged",1
"4495","unpredictable",1
"4496","unreceptive",1
"4497","unshaken",1
"4498","unsuccessful",1
"4499","unsung",1
"4500","untitled",1
"4501","upcoming",1
"4502","uptown",1
"4503","urging",1
"4504","usage",1
"4505","utilizing",1
"4506","valencia",1
"4507","valuable",1
"4508","values",1
"4509","valve",1
"4510","vandoren",1
"4511","vanessa",1
"4512","vanguard",1
"4513","varady",1
"4514","variations",1
"4515","varying",1
"4516","vast",1
"4517","ve",1
"4518","veal",1
"4519","vegetable",1
"4520","venous",1
"4521","venue",1
"4522","veronica",1
"4523","versatility",1
"4524","versions",1
"4525","vessels",1
"4526","vi",1
"4527","vibraphone",1
"4528","vibraphone's",1
"4529","victims",1
"4530","view",1
"4531","vince",1
"4532","vincent",1
"4533","violins",1
"4534","viols",1
"4535","virgil",1
"4536","virginia",1
"4537","virtual",1
"4538","virtually",1
"4539","virtuosic",1
"4540","visconti",1
"4541","vogue",1
"4542","volatile",1
"4543","volume",1
"4544","voted",1
"4545","waiting",1
"4546","walden",1
"4547","walked",1
"4548","walkways",1
"4549","wall",1
"4550","walls",1
"4551","walter",1
"4552","wanna",1
"4553","ward",1
"4554","warhol",1
"4555","warmdaddy",1
"4556","watching",1
"4557","watermelon",1
"4558","waters",1
"4559","watkins",1
"4560","watrous",1
"4561","wbcs",1
"4562","weak",1
"4563","wealthiest",1
"4564","wean",1
"4565","weather",1
"4566","webb",1
"4567","weekly",1
"4568","wembley",1
"4569","wendel",1
"4570","werner",1
"4571","wessell",1
"4572","weston",1
"4573","wheels",1
"4574","whisper",1
"4575","who'll",1
"4576","wiggins",1
"4577","wilber",1
"4578","wilcock",1
"4579","windows",1
"4580","winelight",1
"4581","winwood",1
"4582","wit",1
"4583","witch",1
"4584","witchy",1
"4585","withdrawal",1
"4586","withdrawing",1
"4587","withdrew",1
"4588","withers",1
"4589","wonderland",1
"4590","woodrow",1
"4591","woods",1
"4592","woodwind",1
"4593","woogie",1
"4594","word",1
"4595","workman",1
"4596","workshops",1
"4597","worldbeat",1
"4598","worthless",1
"4599","wright",1
"4600","wright's",1
"4601","writings",1
"4602","wyman",1
"4603","wyman's",1
"4604","wynn",1
"4605","ximo",1
"4606","xmas",1
"4607","xun",1
"4608","ya",1
"4609","yacub",1
"4610","yal",1
"4611","yellow",1
"4612","yellowjackets",1
"4613","yielding",1
"4614","youthful",1
"4615","yuasa",1
"4616","zach",1
"4617","zawinul",1
"4618","zeigler",1
"4619","zellweger",1
"4620","zevon",1
"4621","zimmerman",1
"4622","ɡ",1
"4623","i",1
"4624","α",1
"4625","θ",1
"4626","в",1
"4627","е",1
"4628","أ",1
"4629","إ",1
"4630","ع",1
"4631","",1
"4632","",1
"4633","",1
"4634","è",1
"4635","ï",1
"4636","ö",1
